1,2,3,4,5,6,7,8,9,10,11,12
491.17,535.80,658.83,624.26,645.88,605.85,652.60,610.82,620.30,539.63,419.82,366.79
465.41,494.02,667.27,615.09,665.05,622.92,697.44,661.64,606.60,540.05,410.05,356.60
500.27,500.52,638.46,589.76,686.31,616.06,671.46,643.15,611.96,499.02,425.59,362.91
466.41,489.60,689.93,632.28,682.86,621.15,690.40,634.05,615.98,546.50,409.92,358.51
506.55,511.08,681.10,624.37,652.16,610.44,686.66,661.11,583.30,499.30,424.38,356.23
508.57,531.15,688.21,634.98,660.82,573.09,664.29,642.73,597.61,532.25,392.90,355.33
499.00,515.73,670.49,647.59,632.88,578.69,673.24,625.58,605.96,539.74,420.62,340.89
470.13,497.63,659.45,588.06,678.78,613.95,700.32,661.80,592.93,508.39,431.74,361.74
481.83,499.73,670.34,621.96,690.83,598.14,678.49,622.08,583.76,517.84,403.13,365.86
484.81,491.53,660.85,625.72,694.73,591.47,663.61,649.96,603.68,537.39,406.23,345.34
511.35,493.20,659.03,604.33,675.02,627.64,684.73,614.64,575.28,539.70,407.57,340.43
466.47,502.39,640.55,630.35,695.94,582.60,677.57,636.07,598.90,533.85,414.81,358.10
489.85,493.35,645.59,591.14,670.55,602.16,704.88,629.33,622.55,502.30,411.61,367.87
498.45,527.53,628.83,641.05,650.94,584.45,698.20,635.12,581.98,514.23,421.63,370.15
505.55,531.31,668.89,592.95,687.68,596.60,694.85,620.55,619.44,523.95,406.66,369.08
472.10,502.97,627.75,609.09,669.05,597.31,690.94,628.96,592.27,519.88,418.53,364.32
497.51,530.87,646.58,644.06,635.24,577.08,702.87,642.69,587.23,522.31,401.46,347.48
491.12,538.56,630.26,649.50,693.01,610.25,653.61,658.00,586.69,506.18,431.73,358.63
486.48,496.95,639.59,625.69,682.59,609.03,653.56,656.79,612.49,504.13,408.64,346.03
508.62,513.11,671.11,611.63,668.65,571.66,683.32,650.45,598.72,506.48,393.85,365.65
484.25,512.65,674.90,594.92,655.50,619.81,672.22,621.61,575.75,503.29,396.50,352.46
503.19,533.52,686.23,597.97,685.71,618.87,662.79,615.11,619.09,506.32,393.80,349.22
485.54,517.88,654.93,615.21,634.87,583.87,707.18,608.79,610.50,510.53,430.09,343.33
473.23,536.38,671.22,593.05,644.86,615.80,652.34,654.83,601.60,502.54,404.40,350.31
480.63,514.68,663.82,629.44,673.02,613.22,698.07,621.72,612.51,506.87,412.67,361.71
491.50,521.31,683.53,599.11,665.52,627.15,642.11,661.07,616.01,499.17,400.93,368.47
