demand_in_1,demand_in_2,demand_in_3,demand_in_4,demand_in_5,demand_in_6,demand_in_7,demand_in_8,demand_in_9,demand_in_10,demand_in_11,demand_in_12
1510.5,1344.8125,1264.928571428571,1169.928571428571,944.0,990.4285714285714,954.25,885.5333333333333,1143.571428571429,1129.4615384615386,1153.857142857143,1339.857142857143
453.7857142857143,416.4375,358.1428571428572,333.42857142857144,285.2307692307692,297.15384615384613,301.125,292.42857142857144,320.0,339.0,370.3571428571428,436.57142857142856
189.0,159.66666666666666,168.5,186.5,160.0,179.0,182.0,177.0,175.0,183.0,165.0,172.0
1203.928571428571,957.0,957.3571428571428,807.2857142857143,703.2857142857143,633.2142857142857,560.4375,643.2,741.5333333333333,928.5384615384615,954.1428571428572,1152.928571428571
195.53846153846155,186.86666666666667,182.6153846153846,188.7692307692308,175.91666666666666,188.08333333333331,185.0625,177.78571428571428,187.07142857142856,185.3846153846154,183.28571428571428,182.46153846153845
2291.928571428572,2472.0625,2202.0714285714284,1863.357142857143,1629.2142857142858,1390.642857142857,1254.6875,1242.7333333333331,1417.2666666666669,1519.1538461538462,1598.7142857142858,1870.2142857142856
1440.357142857143,1396.625,1217.3,987.5,837.2142857142857,752.3571428571429,673.5,717.8666666666667,826.7333333333333,988.1538461538462,1096.2142857142858,1311.0
482.2857142857143,416.5,402.3571428571428,347.85714285714283,283.6428571428572,250.14285714285717,219.3125,241.4,270.6666666666667,333.61538461538464,346.5,445.2857142857143
2701.692307692308,3307.5,2623.0,2545.0,2442.230769230769,2432.153846153846,2086.133333333333,2010.9285714285716,2213.538461538461,2380.1666666666665,2404.3076923076924,2463.846153846154
2148.714285714286,1849.4375,1705.428571428571,1597.2142857142858,1333.3846153846157,1302.076923076923,1213.4375,1272.5,1553.071428571429,1767.6153846153843,1715.071428571429,2023.571428571429
1720.7142857142858,1396.3125,1318.7142857142858,1232.857142857143,1013.2142857142856,973.5,829.125,882.8666666666667,1041.4666666666667,1320.7692307692307,1321.642857142857,1612.142857142857
162.3181818181818,155.57692307692307,151.72727272727272,157.0909090909091,149.85714285714286,166.35,151.96,152.1818181818182,160.6818181818182,152.1,143.86363636363637,153.13636363636363
995.5,836.0625,788.5,710.5714285714286,602.6428571428571,557.0714285714286,541.75,549.4,658.4666666666667,705.0,706.2142857142857,913.9285714285714
185.5,179.0,168.0,188.5,190.0,192.0,180.0,202.0,193.0,198.0,177.0,174.0
1120.7142857142858,1058.3125,976.6153846153846,977.2142857142856,845.6428571428571,807.0,611.75,620.0,724.4285714285714,962.1538461538462,955.1428571428572,1154.0
655.1428571428571,625.0,593.2142857142857,538.3571428571429,564.0714285714286,567.4285714285714,556.4375,556.2,564.4666666666667,595.9230769230769,572.5714285714286,605.9285714285714
2698.26,4385.8946000000005,3479.6621505376347,4245.764634146341,5711.134130434783,5501.6103125,4130.870689655172,2348.2673529411763,1539.4642424242425,1094.0595081967217,1508.54202247191,1983.0190384615385
581.3333333333334,513.4772727272727,435.9270833333333,418.875,455.7058823529412,449.2857142857143,473.75,418.44,565.7777777777778,559.1428571428571,584.0,686.1052631578947
2576.222222222222,2588.0,2407.0,2289.1666666666665,2197.818181818182,2244.5,2135.4,2525.3888888888887,2627.6428571428573,2171.555555555556,2529.8,2686.583333333333
138.8,81.125,68.54545454545455,86.125,472.9166666666667,2272.56,2722.84375,2888.5666666666666,2672.4666666666667,2626.8846153846152,2365.8846153846152,822.9130434782609
650.7857142857143,586.0625,513.9285714285714,458.4285714285714,406.6923076923077,366.7692307692308,352.9375,362.7857142857143,426.6428571428572,491.84615384615387,527.6428571428571,591.0
545.3571428571429,495.25,482.6428571428572,413.57142857142856,379.7142857142857,338.57142857142856,282.75,284.8666666666667,302.46666666666664,361.84615384615387,405.0,545.6428571428571
878.7333333333333,790.9375,682.2666666666667,569.3571428571429,524.8461538461538,481.61538461538464,426.625,476.4285714285714,552.2857142857143,651.0769230769231,650.9285714285714,733.9285714285714
1011.0370370370372,923.34375,973.425925925926,755.925925925926,749.1666666666666,673.2777777777778,567.0615384615385,661.5806451612904,684.4067796610169,759.4444444444445,827.4237288135594,993.6851851851852
996.6,922.125,919.8571428571428,782.4285714285714,747.7692307692307,676.8878571428571,560.2605882352941,532.7620000000001,853.933125,656.1785714285714,762.6428571428571,1015.5714285714286
398.3571428571428,385.625,400.0,391.2142857142857,535.2307692307693,550.7692307692307,463.25,363.0,374.1428571428572,352.38461538461536,354.85714285714283,434.6428571428572
679.6428571428571,570.5,561.8571428571429,522.3571428571429,463.6428571428572,474.5,446.5625,617.9333333333333,537.1333333333333,583.0,427.07142857142856,677.4285714285714
406.8571428571428,408.6875,534.3571428571429,702.5,567.1538461538462,529.7692307692307,413.75,340.0,337.7142857142857,322.9230769230769,371.7142857142857,350.0
1956.357142857143,1593.25,1510.857142857143,1384.2142857142858,1231.0,1131.857142857143,1084.3125,1108.4666666666667,1306.8,1576.4615384615386,1667.428571428571,1853.9285714285716
207.8571428571429,176.375,176.0,150.78571428571428,151.15384615384616,158.92307692307693,129.3125,142.28571428571428,147.85714285714286,160.07692307692307,167.78571428571428,195.5
4.0,4.2,4.0,4.125,3.25,6.0,53.0,5.285714285714286,4.0,5.0,4.75,4.333333333333333
216.05882352941177,275.0,250.1904761904762,380.25,401.8,288.75,227.15384615384616,163.5185185185185,240.375,191.2941176470588,292.625,269.55555555555554
3472.428571428572,3052.1875,2782.0714285714284,2543.428571428572,2331.8571428571427,2147.214285714286,2032.3125,2106.2,2441.133333333333,2939.076923076923,2996.1428571428573,3413.6428571428573
879.0,765.5625,689.9285714285714,656.7857142857143,575.2307692307693,588.4615384615385,525.875,576.5714285714286,647.8571428571429,659.0,706.6428571428571,875.0714285714286
